INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 1, 7, 1, 9, 0, '2020-08-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 33, 14, 2, 31, 1, '2007-10-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 35, 14, 2, 6, 2, '2007-11-04');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 37, 14, 0, 18, 1, '2007-11-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 19, 14, 2, 7, 1, '2007-08-12');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 21, 14, 0, 13, 3, '2007-08-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 14, 5, 3, 37, 1, '2007-07-26');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 1, 37, 0, 18, 1, '2007-05-03');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 3, 37, 0, 31, 1, '2007-05-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 5, 37, 1, 14, 2, '2007-06-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 7, 37, 0, 9, 1, '2007-06-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 8, 37, 0, 17, 3, '2007-06-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 11, 37, 1, 1, 2, '2007-07-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 13, 37, 2, 6, 1, '2007-07-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 15, 37, 0, 11, 1, '2007-07-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 17, 37, 1, 26, 5, '2007-08-04');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 19, 37, 1, 13, 2, '2007-08-12');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 21, 37, 1, 16, 4, '2007-08-26');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 23, 37, 0, 29, 3, '2007-09-01');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 25, 37, 1, 23, 1, '2007-09-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 28, 37, 0, 4, 0, '2007-09-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 29, 37, 3, 33, 2, '2007-10-04');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 31, 37, 0, 8, 1, '2007-10-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 33, 37, 0, 5, 1, '2007-10-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 35, 37, 1, 2, 1, '2007-11-04');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2007, 37, 37, 0, 7, 3, '2007-11-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 2, 7, 0, 5, 0, '2008-05-18');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 3, 7, 2, 26, 0, '2008-05-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 5, 7, 2, 9, 1, '2008-06-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 7, 7, 3, 6, 0, '2008-06-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 13, 7, 1, 13, 0, '2008-07-19');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 15, 7, 1, 4, 1, '2008-07-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 17, 7, 2, 25, 0, '2008-08-03');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 18, 7, 1, 39, 0, '2008-08-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 20, 7, 1, 11, 0, '2008-08-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 23, 7, 2, 18, 1, '2008-08-31');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 25, 7, 1, 17, 2, '2008-09-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 29, 7, 2, 16, 0, '2008-10-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 31, 7, 1, 23, 0, '2008-10-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 35, 7, 2, 19, 1, '2008-11-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 38, 7, 2, 8, 0, '2008-12-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 1, 2, 2, 23, 0, '2008-05-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 5, 2, 2, 19, 1, '2008-06-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 9, 2, 2, 7, 0, '2008-07-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 12, 2, 4, 39, 0, '2008-07-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 14, 2, 4, 8, 0, '2008-07-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 16, 2, 2, 17, 0, '2008-07-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 19, 2, 1, 4, 0, '2008-08-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 21, 2, 1, 13, 0, '2008-08-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 23, 2, 1, 26, 1, '2008-08-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 27, 2, 1, 9, 1, '2008-09-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 30, 2, 0, 16, 1, '2008-10-18');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 34, 2, 0, 5, 1, '2008-11-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 36, 2, 2, 6, 2, '2008-11-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 37, 2, 1, 31, 3, '2008-11-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 2, 13, 1, 2, 0, '2008-05-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 3, 13, 4, 16, 0, '2008-05-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 5, 13, 1, 18, 0, '2008-06-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 7, 13, 3, 31, 0, '2008-06-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 8, 13, 1, 11, 1, '2008-06-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 12, 13, 1, 6, 0, '2008-07-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 18, 13, 2, 1, 0, '2008-08-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 20, 13, 2, 25, 1, '2008-08-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 23, 13, 1, 19, 1, '2008-08-31');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 28, 13, 1, 23, 0, '2008-10-02');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 29, 13, 1, 39, 0, '2008-10-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 32, 13, 3, 7, 0, '2008-10-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 34, 13, 1, 9, 0, '2008-11-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 36, 13, 3, 5, 2, '2008-11-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 1, 5, 3, 16, 1, '2008-05-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 5, 5, 5, 31, 0, '2008-06-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 9, 5, 3, 26, 0, '2008-07-05');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 11, 5, 3, 18, 1, '2008-07-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 15, 5, 0, 2, 0, '2008-07-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 17, 5, 1, 13, 2, '2008-08-03');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 19, 5, 1, 6, 0, '2008-08-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 21, 5, 2, 7, 1, '2008-08-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 26, 5, 1, 39, 0, '2008-09-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 27, 5, 2, 23, 1, '2008-09-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 31, 5, 5, 19, 0, '2008-10-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 33, 5, 2, 38, 2, '2008-11-01');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 4, 26, 3, 2, 0, '2008-06-01');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 6, 26, 1, 18, 1, '2008-06-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 7, 26, 2, 8, 1, '2008-06-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 13, 26, 1, 1, 1, '2008-07-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 19, 26, 1, 16, 0, '2008-08-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 22, 26, 1, 7, 1, '2008-08-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 24, 26, 2, 39, 0, '2008-09-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 27, 26, 0, 4, 0, '2008-09-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 31, 26, 1, 38, 1, '2008-10-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 33, 26, 1, 25, 0, '2008-11-01');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 2, 17, 1, 8, 1, '2008-05-18');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 3, 17, 1, 39, 1, '2008-05-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 9, 17, 1, 9, 0, '2008-07-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 11, 17, 2, 19, 2, '2008-07-12');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 17, 17, 4, 38, 0, '2008-08-02');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 18, 17, 2, 5, 1, '2008-08-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 20, 17, 3, 26, 0, '2008-08-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 23, 17, 2, 31, 0, '2008-08-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 24, 17, 4, 6, 0, '2008-09-03');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 26, 17, 4, 16, 1, '2008-09-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 27, 17, 3, 25, 0, '2008-09-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 33, 17, 3, 13, 0, '2008-11-02');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 35, 17, 3, 2, 1, '2008-11-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 4, 4, 1, 6, 0, '2008-06-01');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 8, 4, 2, 26, 0, '2008-06-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 10, 4, 1, 31, 1, '2008-07-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 16, 4, 1, 5, 0, '2008-07-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 18, 4, 3, 25, 0, '2008-08-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 20, 4, 1, 19, 0, '2008-08-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 22, 4, 4, 38, 2, '2008-08-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 26, 4, 2, 18, 0, '2008-09-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 32, 4, 1, 17, 0, '2008-10-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 34, 4, 0, 7, 1, '2008-11-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 36, 4, 2, 39, 0, '2008-11-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 38, 4, 0, 2, 1, '2008-12-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 2, 16, 4, 39, 0, '2008-05-18');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 4, 16, 0, 11, 0, '2008-06-01');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 13, 16, 1, 23, 0, '2008-07-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 22, 16, 2, 13, 0, '2008-08-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 24, 16, 2, 25, 0, '2008-09-03');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 25, 16, 2, 9, 1, '2008-09-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 27, 16, 1, 38, 1, '2008-09-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 28, 16, 4, 6, 0, '2008-10-04');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 31, 16, 3, 31, 0, '2008-10-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 35, 16, 1, 1, 0, '2008-11-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 38, 16, 0, 26, 0, '2008-12-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 2, 9, 0, 26, 2, '2008-05-18');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 4, 9, 0, 5, 1, '2008-06-01');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 6, 9, 1, 16, 1, '2008-06-12');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 8, 9, 0, 2, 0, '2008-06-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 10, 9, 3, 6, 0, '2008-07-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 11, 9, 2, 25, 1, '2008-07-12');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 13, 9, 1, 31, 0, '2008-07-19');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 18, 9, 3, 11, 1, '2008-08-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 20, 9, 1, 8, 0, '2008-08-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 24, 9, 0, 7, 0, '2008-09-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 31, 9, 3, 4, 0, '2008-10-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 33, 9, 0, 18, 1, '2008-11-02');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 38, 9, 1, 39, 1, '2008-12-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 6, 38, 1, 6, 0, '2008-06-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 8, 38, 0, 16, 0, '2008-06-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 19, 38, 2, 13, 1, '2008-08-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 21, 38, 0, 18, 1, '2008-08-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 29, 38, 0, 19, 0, '2008-10-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 30, 38, 2, 7, 0, '2008-10-19');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 32, 38, 2, 39, 0, '2008-10-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 36, 38, 0, 17, 0, '2008-11-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 1, 11, 0, 7, 1, '2008-05-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 5, 11, 5, 8, 1, '2008-06-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 7, 11, 1, 23, 0, '2008-06-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 9, 11, 1, 39, 1, '2008-07-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 11, 11, 2, 4, 1, '2008-07-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 13, 11, 2, 2, 1, '2008-07-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 15, 11, 3, 38, 1, '2008-07-27');
