INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('CAMPEONATO_ID', null, null, PUBLICO, TIME_MANDANTE, GOLS_MANDANTE, GOLS_PENALTI_MANDANTE, TIME_VISITANTE, GOLS_VISITANTE, GOLS_PENALTI_VISITANTE, 'DATA');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1979_RS', null, 138, null, 7, 1, null, 1, 1, null, '22/07/1979');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1979_RS', null, 1, null, 1, 0, null, 7, 0, null, '13/05/1979');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1978_RS', null, 138, null, 7, 1, null, 1, 2, null, '17/12/1978');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1978_RS', null, 1, null, 1, 2, null, 7, 2, null, '13/12/1978');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1978_RS', null, 138, null, 7, 0, null, 1, 0, null, '26/11/1978');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1978_RS', null, 1, null, 1, 2, null, 7, 1, null, '08/11/1978');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1978_RS', null, 138, null, 7, 1, null, 1, 1, null, '05/11/1978');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1978_RS', null, 1, null, 1, 1, null, 7, 0, null, '15/09/1978');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1978_RS', null, 138, null, 7, 2, null, 1, 2, null, '10/09/1978');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1978_RS', null, 1, null, 1, 1, null, 7, 0, null, '07/09/1978');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1978_RS', null, 138, null, 7, 2, null, 1, 1, null, '20/08/1978');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1978_BR', null, 1, null, 1, 2, null, 7, 3, null, '23/04/1978');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1977_BR', null, 1, null, 1, 0, null, 7, 4, null, '06/11/1977');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1977_RS', null, 138, null, 7, 1, null, 1, 0, null, '25/09/1977');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1977_RS', null, 1, null, 1, 0, null, 7, 2, null, '18/09/1977');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1977_RS', null, 138, null, 7, 2, null, 1, 1, null, '14/08/1977');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1977_RS', null, 1, null, 1, 0, null, 7, 0, null, '03/06/1977');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1977_RS', null, 138, null, 7, 0, null, 1, 1, null, '29/05/1977');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1977_RS', null, 1, null, 1, 1, null, 7, 0, null, '08/05/1977');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1977_RS', null, 138, null, 7, 3, null, 1, 0, null, '17/04/1977');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1976_BR', null, 1, null, 1, 3, null, 7, 1, null, '07/09/1976');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1976_RS', null, 1, null, 1, 2, null, 7, 0, null, '22/08/1976');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1976_RS', null, 138, null, 7, 1, null, 1, 1, null, '18/08/1976');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1976_RS', null, 1, null, 1, 1, null, 7, 0, null, '09/08/1976');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1976_RS', null, 138, null, 7, 2, null, 1, 0, null, '28/07/1976');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1976_RS', null, 1, null, 1, 2, null, 7, 0, null, '25/07/1976');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1975_BR', null, 1, null, 1, 1, null, 7, 0, null, '23/11/1975');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1975_BR', null, 1, 40776, 1, 1, null, 7, 1, null, '07/09/1975');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1975_RS', null, 1, null, 1, 1, null, 7, 0, null, '10/08/1975');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1975_RS', null, 138, null, 7, 1, null, 1, 1, null, '06/08/1975');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1975_RS', null, 1, null, 1, 1, null, 7, 3, null, '23/07/1975');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1975_RS', null, 138, null, 7, 1, null, 1, 2, null, '13/07/1975');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 1, null, 1, 2, null, 7, 0, null, '01/05/1975');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1974_RS', null, 1, null, 1, 1, null, 7, 0, null, '01/12/1974');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1974_RS', null, 138, null, 7, 0, null, 1, 1, null, '29/09/1974');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1974_BR', null, 1, null, 1, 2, null, 7, 1, null, '24/03/1974');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1973_BR', null, 1, 85242, 1, 1, null, 7, 1, null, '11/11/1973');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1973_RS', null, 138, null, 7, 0, null, 1, 0, null, '05/08/1973');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1973_RS', null, 1, null, 1, 1, null, 7, 1, null, '20/05/1973');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1972_BR', null, 1, null, 1, 1, null, 7, 0, null, '20/09/1972');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1972_CIT', null, 1, null, 1, 2, null, 7, 0, null, '30/08/1972');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1972_CIT', null, 138, null, 7, 0, null, 1, 1, null, '20/08/1972');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1972_RS', null, 138, null, 7, 0, null, 1, 1, null, '06/08/1972');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1972_RS', null, 1, null, 1, 2, null, 7, 2, null, '21/05/1972');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 1, null, 1, 0, null, 7, 0, null, '26/03/1972');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 138, null, 7, 1, null, 1, 1, null, '05/03/1972');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 1, null, 1, 1, null, 7, 1, null, '02/03/1972');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1971_BR', null, 1, null, 1, 1, null, 7, 0, null, '17/10/1971');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1971_RS', null, 1, null, 1, 1, null, 7, 3, null, '04/08/1971');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1971_RS', null, 138, null, 7, 0, null, 1, 0, null, '27/06/1971');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1971_RS', null, 1, null, 1, 1, null, 7, 1, null, '30/05/1971');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 1, null, 1, 0, null, 7, 2, null, '24/03/1971');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1970_RGP', null, 138, 33795, 7, 0, null, 1, 0, null, '28/10/1970');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1970_RS', null, 138, null, 7, 1, null, 1, 2, null, '20/09/1970');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1970_RS', null, 1, null, 1, 0, null, 7, 0, null, '09/08/1970');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 138, null, 7, 0, null, 1, 0, null, '09/05/1970');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1969_RS', null, 1, null, 1, 0, null, 7, 0, null, '21/12/1969');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1969_RGP', null, 1, null, 1, 1, null, 7, 0, null, '21/09/1969');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1969_RS', null, 138, null, 7, 0, null, 1, 0, null, '22/06/1969');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 1, null, 1, 0, null, 7, 0, null, '20/04/1969');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1968_RGP', null, 138, 23377, 7, 0, null, 1, 0, null, '24/11/1968');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1968_RS', null, 138, null, 7, 4, null, 1, 0, null, '02/06/1968');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1968_RS', null, 188, null, 1, 1, null, 7, 1, null, '12/05/1968');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1967_RS', null, 188, null, 1, 1, null, 7, 0, null, '17/12/1967');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1967_RS', null, 138, null, 7, 0, null, 1, 1, null, '16/09/1967');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1967_RGP', null, 138, 27153, 7, 0, null, 1, 0, null, '04/06/1967');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1967_RGP', null, 138, 32000, 7, 1, null, 1, 1, null, '24/05/1967');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1967_RGP', null, 138, 33700, 7, 0, null, 1, 2, null, '05/03/1967');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1966_RS', null, 138, null, 7, 0, null, 1, 1, null, '17/02/1966');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1966_RS', null, 188, null, 1, 0, null, 7, 1, null, '02/10/1966');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1965_RS', null, 188, null, 1, 0, null, 7, 1, null, '12/12/1965');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1965_RS', null, 138, null, 7, 2, null, 1, 1, null, '29/08/1965');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 189, null, 7, 0, null, 1, 0, null, '21/03/1965');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 138, null, 7, 1, null, 1, 2, null, '10/12/1964');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 188, null, 1, 1, null, 7, 0, null, '21/11/1964');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1964_RS', null, 138, null, 7, 3, null, 1, 0, null, '01/11/1964');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 138, null, 7, 0, null, 1, 2, null, '20/08/1964');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1964_RS', null, 188, null, 1, 0, null, 7, 0, null, '26/07/1964');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 138, null, 7, 3, null, 1, 0, null, '23/04/1964');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 197, null, 1, 1, null, 7, 0, null, '19/04/1964');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1963_RS', null, 138, null, 7, 1, null, 1, 0, null, '14/12/1963');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1963_RS', null, 188, null, 1, 0, null, 7, 1, null, '29/09/1963');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 138, null, 7, 4, null, 1, 1, null, '01/05/1963');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 188, null, 1, 2, null, 7, 1, null, '14/04/1963');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1963_RS', null, 138, null, 7, 4, null, 1, 2, null, '07/02/1963');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1962_RS', null, 188, null, 1, 0, null, 7, 2, null, '16/12/1962');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 138, null, 7, 1, null, 1, 1, null, '09/09/1962');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 196, null, 7, 2, null, 1, 1, null, '07/09/1962');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1962_RS', null, 138, null, 7, 0, null, 1, 0, null, '12/08/1962');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1962_CSB', null, 188, null, 1, 1, null, 7, 2, null, '18/03/1962');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1962_CSB', null, 138, null, 7, 1, null, 1, 1, null, '16/02/1962');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1961_RS', null, 188, null, 1, 2, null, 7, 3, null, '10/12/1961');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1961_RS', null, 138, null, 7, 1, null, 1, 2, null, '10/09/1961');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1960_CIT', null, 138, null, 7, 1, null, 1, 2, null, '23/12/1960');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1960_CIT', null, 138, null, 7, 1, null, 1, 1, null, '20/11/1960');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1960_CIT', null, 188, null, 1, 1, null, 7, 5, null, '21/08/1960');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 188, null, 1, 0, null, 7, 3, null, '21/04/1960');
