INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2023_BR, 3, null,  3 x 2 , 2, null, , '08/10/2023');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1977_RS, 0, null,  0 x 2 , 2, null, , '18/09/1977');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1977_RS, 2, null,  2 x 1 , 1, null, , '14/08/1977');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1977_RS, 0, null,  0 x 0 , 0, null, , '03/06/1977');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1977_RS, 0, null,  0 x 1 , 1, null, , '29/05/1977');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1977_RS, 1, null,  1 x 0 , 0, null, , '08/05/1977');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1977_RS, 3, null,  3 x 0 , 0, null, , '17/04/1977');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1976_BR, 3, null,  3 x 1 , 1, null, , '07/09/1976');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1976_RS, 2, null,  2 x 0 , 0, null, , '22/08/1976');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1976_RS, 1, null,  1 x 1 , 1, null, , '18/08/1976');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1976_RS, 1, null,  1 x 0 , 0, null, , '09/08/1976');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1976_RS, 2, null,  2 x 0 , 0, null, , '28/07/1976');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1976_RS, 2, null,  2 x 0 , 0, null, , '25/07/1976');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1975_BR, 1, null,  1 x 0 , 0, null, , '23/11/1975');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1975_BR, 1, null,  1 x 1 , 1, null, , '07/09/1975');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1975_RS, 1, null,  1 x 0 , 0, null, , '10/08/1975');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1975_RS, 1, null,  1 x 1 , 1, null, , '06/08/1975');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1975_RS, 1, null,  1 x 3 , 3, null, , '23/07/1975');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1975_RS, 1, null,  1 x 2 , 2, null, , '13/07/1975');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 2, null,  2 x 0 , 0, null, , '01/05/1975');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1974_RS, 1, null,  1 x 0 , 0, null, , '01/12/1974');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1974_RS, 0, null,  0 x 1 , 1, null, , '29/09/1974');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1974_BR, 2, null,  2 x 1 , 1, null, , '24/03/1974');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1973_BR, 1, null,  1 x 1 , 1, null, , '11/11/1973');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1973_RS, 0, null,  0 x 0 , 0, null, , '05/08/1973');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1973_RS, 1, null,  1 x 1 , 1, null, , '20/05/1973');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1972_BR, 1, null,  1 x 0 , 0, null, , '20/09/1972');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1972_CIT, 2, null,  2 x 0 , 0, null, , '30/08/1972');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1972_CIT, 0, null,  0 x 1 , 1, null, , '20/08/1972');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1972_RS, 0, null,  0 x 1 , 1, null, , '06/08/1972');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1972_RS, 2, null,  2 x 2 , 2, null, , '21/05/1972');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 0, null,  0 x 0 , 0, null, , '26/03/1972');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 1, null,  1 x 1 , 1, null, , '05/03/1972');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 1, null,  1 x 1 , 1, null, , '02/03/1972');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1971_BR, 1, null,  1 x 0 , 0, null, , '17/10/1971');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1971_RS, 1, null,  1 x 3 , 3, null, , '04/08/1971');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1971_RS, 0, null,  0 x 0 , 0, null, , '27/06/1971');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1971_RS, 1, null,  1 x 1 , 1, null, , '30/05/1971');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 0, null,  0 x 2 , 2, null, , '24/03/1971');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1970_RGP, 0, null,  0 x 0 , 0, null, , '28/10/1970');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1970_RS, 1, null,  1 x 2 , 2, null, , '20/09/1970');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1970_RS, 0, null,  0 x 0 , 0, null, , '09/08/1970');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 0, null,  0 x 0 , 0, null, , '09/05/1970');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1969_RS, 0, null,  0 x 0 , 0, null, , '21/12/1969');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1969_RGP, 1, null,  1 x 0 , 0, null, , '21/09/1969');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1969_RS, 0, null,  0 x 0 , 0, null, , '22/06/1969');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 0, null,  0 x 0 , 0, null, , '20/04/1969');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1968_RGP, 0, null,  0 x 0 , 0, null, , '24/11/1968');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1968_RS, 4, null,  4 x 0 , 0, null, , '02/06/1968');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1968_RS, 1, null,  1 x 1 , 1, null, , '12/05/1968');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1967_RS, 1, null,  1 x 0 , 0, null, , '17/12/1967');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1967_RS, 0, null,  0 x 1 , 1, null, , '16/09/1967');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1967_RGP, 0, null,  0 x 0 , 0, null, , '04/06/1967');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1967_RGP, 1, null,  1 x 1 , 1, null, , '24/05/1967');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1967_RGP, 0, null,  0 x 2 , 2, null, , '05/03/1967');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1966_RS, 0, null,  0 x 1 , 1, null, , '17/02/1966');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1966_RS, 0, null,  0 x 1 , 1, null, , '02/10/1966');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1965_RS, 0, null,  0 x 1 , 1, null, , '12/12/1965');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1965_RS, 2, null,  2 x 1 , 1, null, , '29/08/1965');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 0, null,  0 x 0 , 0, null, , '21/03/1965');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 1, null,  1 x 2 , 2, null, , '10/12/1964');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 1, null,  1 x 0 , 0, null, , '21/11/1964');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1964_RS, 3, null,  3 x 0 , 0, null, , '01/11/1964');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 0, null,  0 x 2 , 2, null, , '20/08/1964');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1964_RS, 0, null,  0 x 0 , 0, null, , '26/07/1964');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 3, null,  3 x 0 , 0, null, , '23/04/1964');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 1, null,  1 x 0 , 0, null, , '19/04/1964');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1963_RS, 1, null,  1 x 0 , 0, null, , '14/12/1963');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1963_RS, 0, null,  0 x 1 , 1, null, , '29/09/1963');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 4, null,  4 x 1 , 1, null, , '01/05/1963');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 2, null,  2 x 1 , 1, null, , '14/04/1963');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1963_RS, 4, null,  4 x 2 , 2, null, , '07/02/1963');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1962_RS, 0, null,  0 x 2 , 2, null, , '16/12/1962');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 1, null,  1 x 1 , 1, null, , '09/09/1962');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 2, null,  2 x 1 , 1, null, , '07/09/1962');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1962_RS, 0, null,  0 x 0 , 0, null, , '12/08/1962');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1962_CSB, 1, null,  1 x 2 , 2, null, , '18/03/1962');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1962_CSB, 1, null,  1 x 1 , 1, null, , '16/02/1962');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1961_RS, 2, null,  2 x 3 , 3, null, , '10/12/1961');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1961_RS, 1, null,  1 x 2 , 2, null, , '10/09/1961');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1960_CIT, 1, null,  1 x 2 , 2, null, , '23/12/1960');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1960_CIT, 1, null,  1 x 1 , 1, null, , '20/11/1960');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1960_CIT, 1, null,  1 x 5 , 5, null, , '21/08/1960');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 0, null,  0 x 3 , 3, null, , '21/04/1960');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1960_CIT, 2, null,  2 x 3 , 3, null, , '05/01/1960');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1959_CIT, 4, null,  4 x 1 , 1, null, , '29/11/1959');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1959_CIT, 1, null,  1 x 2 , 2, null, , '16/08/1959');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 1, null,  1 x 2 , 2, null, , '26/04/1959');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1959_CIT, 2, null,  2 x 2 , 2, null, , '05/02/1959');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1958_CIT, 0, null,  0 x 1 , 1, null, , '21/12/1958');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1958_CIT, 1, null,  1 x 2 , 2, null, , '17/08/1958');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1957_CIT, 1, null,  1 x 2 , 2, null, , '23/12/1957');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1957_CIT, 5, null,  5 x 3 , 3, null, , '01/12/1957');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1957_CIT, 1, null,  1 x 1 , 1, null, , '28/07/1957');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1956_CIT, 1, null,  1 x 0 , 0, null, , '12/12/1956');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1956_CIT, 2, null,  2 x 1 , 1, null, , '02/09/1956');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1955_CIT, 3, null,  3 x 1 , 1, null, , '06/11/1955');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1955_CIT, 2, null,  2 x 1 , 1, null, , '24/07/1955');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 2, null,  2 x 1 , 1, null, , '09/01/1955');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1954_CIT, 1, null,  1 x 1 , 1, null, , '31/10/1954');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 2, null,  2 x 6 , 6, null, , '26/09/1954');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1954_CIT, 0, null,  0 x 4 , 4, null, , '25/07/1954');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 3, null,  3 x 1 , 1, null, , '18/07/1954');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 2, null,  2 x 3 , 3, null, , '11/02/1954');
