INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 46, 151, 1898, 20, 2, 40, 0, '2022-05-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 12, 0, 127, 1, 173, 1, '2021-03-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 51, 0, 113, 2, 3, 3, '2021-03-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 171, 0, 129, 0, 87, 1, '2021-03-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 142, 0, 125, 0, 27, 1, '2021-03-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 62, 0, 172, 0, 36, 4, '2021-03-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 83, 0, 102, 1, 108, 4, '2021-03-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 165, 0, 93, 2, 67, 3, '2021-03-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 42, 65, 18642, 8, 4, 10, 0, '2021-10-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 41, 163, 0, 16, 0, 6, 1, '2021-09-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 41, 65, 0, 8, 1, 9, 0, '2021-09-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 41, 66, 0, 10, 3, 11, 1, '2021-09-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 41, 76, 0, 5, 2, 7, 0, '2021-09-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 41, 179, 0, 6, 1, 16, 0, '2021-08-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 41, 40, 0, 11, 2, 10, 2, '2021-08-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 41, 16, 0, 7, 0, 5, 4, '2021-08-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 40, 76, 0, 9, 3, 42, 0, '2021-07-31');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 40, 16, 0, 7, 1, 25, 0, '2021-08-03');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 40, 8, 0, 15, 2, 8, 1, '2021-08-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 40, 21, 0, 103, 2, 16, 0, '2021-08-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 40, 14, 0, 46, 0, 5, 1, '2021-08-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 40, 68, 0, 42, 2, 9, 1, '2021-07-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 40, 179, 0, 6, 2, 22, 1, '2021-07-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 40, 163, 0, 16, 4, 103, 0, '2021-07-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 40, 40, 0, 11, 2, 18, 0, '2021-07-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 40, 151, 0, 8, 2, 15, 0, '2021-07-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 40, 76, 0, 5, 6, 46, 0, '2021-07-29');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 163, 0, 16, 1, 75, 0, '2021-06-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 133, 0, 3, 2, 9, 1, '2021-06-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 28, 0, 22, 0, 14, 0, '2021-06-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 48, 0, 65, 0, 7, 0, '2021-06-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 1, 0, 1, 1, 25, 3, '2021-06-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 76, 0, 5, 2, 19, 0, '2021-06-16');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 16, 0, 7, 2, 65, 0, '2021-06-02');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 76, 0, 9, 2, 3, 0, '2021-06-02');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 65, 0, 13, 1, 103, 0, '2021-06-03');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 90, 0, 25, 0, 1, 1, '2021-06-03');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 43, 179, 34050, 6, 1, 8, 2, '2021-12-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 42, 179, 9896, 6, 2, 5, 2, '2021-10-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 40, 153, 0, 67, 0, 10, 1, '2021-08-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 40, 28, 0, 22, 2, 6, 2, '2021-08-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 40, 161, 0, 18, 1, 11, 2, '2021-08-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 40, 90, 0, 25, 0, 7, 3, '2021-07-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 40, 66, 0, 10, 2, 67, 1, '2021-07-29');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 40, 0, 11, 9, 45, 1, '2021-06-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 161, 0, 18, 1, 60, 1, '2021-06-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 65, 0, 8, 2, 136, 1, '2021-06-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 136, 0, 75, 0, 16, 2, '2021-06-01');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 47, 0, 60, 0, 18, 1, '2021-06-01');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 153, 0, 67, 0, 4, 1, '2021-06-03');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 89, 0, 19, 0, 5, 1, '2021-06-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 41, 76, 0, 9, 1, 8, 2, '2021-08-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 63, 0, 45, 3, 11, 2, '2021-06-01');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 50, 0, 136, 0, 8, 2, '2021-06-02');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 181, 0, 14, 0, 22, 2, '2021-06-02');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 42, 16, 0, 7, 1, 11, 0, '2020-12-23');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 40, 28, 0, 22, 1, 1, 2, '2020-10-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 40, 16, 0, 7, 1, 29, 0, '2020-10-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 47, 161, 0, 18, 0, 2, 0, '2020-09-23');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 46, 167, 0, 49, 0, 34, 2, '2020-08-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 46, 151, 0, 20, 1, 86, 0, '2020-08-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 46, 76, 0, 9, 3, 31, 0, '2020-08-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 46, 153, 0, 67, 1, 13, 1, '2020-08-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 46, 46, 0, 33, 1, 2, 2, '2020-08-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 46, 90, 0, 25, 3, 21, 4, '2020-08-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 46, 32, 0, 66, 1, 64, 0, '2020-08-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 46, 55, 0, 81, 1, 22, 0, '2020-08-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 46, 140, 22833, 2, 1, 33, 0, '2020-03-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 46, 26, 3433, 29, 1, 37, 1, '2020-03-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 46, 145, 8901, 31, 1, 9, 0, '2020-03-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 46, 41, 2799, 86, 0, 20, 0, '2020-03-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 46, 65, 13118, 13, 0, 67, 2, '2020-03-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 46, 28, 4116, 22, 2, 81, 0, '2020-03-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 46, 66, 17264, 21, 1, 25, 0, '2020-03-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 46, 97, 3237, 34, 3, 49, 0, '2020-03-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 46, 35, 2776, 64, 0, 66, 1, '2020-03-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 46, 161, 17970, 18, 0, 17, 1, '2020-03-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 45, 155, 2360, 169, 0, 31, 1, '2020-02-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 45, 32, 0, 66, 5, 136, 1, '2020-02-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 45, 46, 6277, 33, 3, 47, 2, '2020-02-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 45, 41, 1310, 86, 6, 174, 2, '2020-02-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 45, 76, 12619, 9, 2, 61, 0, '2020-03-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 45, 37, 2099, 24, 0, 17, 2, '2020-03-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 45, 35, 4840, 64, 1, 108, 0, '2020-03-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 45, 90, 0, 25, 3, 104, 1, '2020-03-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 45, 61, 4712, 124, 0, 20, 2, '2020-03-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 45, 76, 31839, 18, 1, 46, 0, '2020-03-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 111, 703, 78, 0, 29, 0, '2020-02-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 37, 992, 24, 4, 42, 1, '2020-02-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 130, 832, 122, 0, 36, 0, '2020-02-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 33, 2126, 171, 1, 105, 0, '2020-02-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 31, 1044, 168, 1, 59, 1, '2020-02-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 102, 5417, 55, 0, 61, 0, '2020-02-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 88, 740, 58, 0, 124, 3, '2020-02-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 20, 1922, 153, 0, 37, 0, '2020-02-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 6, 1398, 47, 3, 106, 1, '2020-02-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 101, 480, 99, 2, 67, 3, '2020-02-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 96, 206, 147, 1, 20, 1, '2020-02-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 63, 3972, 142, 1, 15, 0, '2020-02-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 135, 2162, 125, 0, 33, 2, '2020-02-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 132, 2480, 52, 0, 46, 1, '2020-02-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 56, 3021, 73, 1, 2, 1, '2020-02-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 70, 545, 85, 0, 17, 2, '2020-02-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 75, 1356, 120, 1, 31, 2, '2020-02-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 93, 344, 65, 1, 41, 1, '2020-02-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 155, 1512, 169, 2, 40, 1, '2020-02-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 108, 4571, 166, 0, 22, 1, '2020-02-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 58, 6542, 98, 0, 25, 0, '2020-02-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 160, 1193, 63, 1, 21, 2, '2020-02-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 32, 0, 66, 2, 23, 1, '2020-02-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 63, 11600, 50, 1, 18, 1, '2020-02-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 150, 693, 57, 1, 121, 1, '2020-02-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 116, 483, 89, 1, 136, 2, '2020-02-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 166, 3691, 143, 3, 64, 3, '2020-02-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 127, 663, 72, 1, 81, 2, '2020-02-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 98, 2361, 157, 0, 26, 2, '2020-02-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 154, 3475, 70, 0, 8, 0, '2020-02-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 69, 1875, 174, 2, 145, 1, '2020-02-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 120, 0, 114, 2, 9, 4, '2020-02-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 4, 860, 90, 0, 167, 1, '2020-02-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 12, 0, 108, 1, 19, 0, '2020-02-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 146, 720, 104, 1, 170, 0, '2020-02-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 41, 1398, 86, 2, 27, 0, '2020-02-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 174, 364, 119, 1, 34, 2, '2020-02-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 167, 1300, 49, 3, 54, 0, '2020-02-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_CDB', 44, 47, 1579, 60, 0, 30, 2, '2020-02-13');
